"Marker 321	1:45.785	0:00.000	decimal	Cue	",105790
"Marker 325	1:47.355	0:00.000	decimal	Cue	",107360
"Marker 329	1:48.563	0:00.000	decimal	Cue	",108560
"Marker 331	1:49.606	0:00.000	decimal	Cue	",109610
"Marker 332	1:50.491	0:00.000	decimal	Cue	",110490
"Marker 335	1:51.344	0:00.000	decimal	Cue	",111340
"Marker 337	1:52.390	0:00.000	decimal	Cue	",112390
"Marker 339	1:53.422	0:00.000	decimal	Cue	",113420
"Marker 387	1:55.697	0:00.000	decimal	Cue	",115700
"Marker 388	1:57.181	0:00.000	decimal	Cue	",117180
"Marker 390	2:00.313	0:00.000	decimal	Cue	",120310
"Marker 394	2:02.610	0:00.000	decimal	Cue	",122610
"Marker 396	2:05.156	0:00.000	decimal	Cue	",125160
"Marker 397	2:06.710	0:00.000	decimal	Cue	",126710
"Marker 398	2:08.270	0:00.000	decimal	Cue	",128270
"Marker 521	2:10.021	0:00.000	decimal	Cue	",130020
"Marker 402	2:11.378	0:00.000	decimal	Cue	",131380
"Marker 403	2:13.646	0:00.000	decimal	Cue	",133650
"Marker 404	2:15.727	0:00.000	decimal	Cue	",135730
"Marker 516	2:16.774	0:00.000	decimal	Cue	",136770
"Marker 409	2:17.646	0:00.000	decimal	Cue	",137650
"Marker 412	2:19.020	0:00.000	decimal	Cue	",139020
"Marker 415	2:20.402	0:00.000	decimal	Cue	",140400
"Marker 418	2:21.797	0:00.000	decimal	Cue	",141800
"Marker 421	2:23.179	0:00.000	decimal	Cue	",143180
"Marker 424	2:24.560	0:00.000	decimal	Cue	",144560
"Marker 427	2:25.948	0:00.000	decimal	Cue	",145950
"Marker 429	2:27.344	0:00.000	decimal	Cue	",147340
"Marker 432	2:28.729	0:00.000	decimal	Cue	",148730
"Marker 435	2:30.131	0:00.000	decimal	Cue	",150130
"Marker 438	2:31.505	0:00.000	decimal	Cue	",151510
"Marker 441	2:32.919	0:00.000	decimal	Cue	",152920
"Marker 444	2:34.286	0:00.000	decimal	Cue	",154290
"Marker 447	2:35.675	0:00.000	decimal	Cue	",155680
"Marker 517	2:36.990	0:00.000	decimal	Cue	",156990
"Marker 450	2:37.922	0:00.000	decimal	Cue	",157920
"Marker 454	2:38.785	0:00.000	decimal	Cue	",158790
"Marker 457	2:40.343	0:00.000	decimal	Cue	",160340
"Marker 460	2:41.721	0:00.000	decimal	Cue	",161720
"Marker 466	2:43.108	0:00.000	decimal	Cue	",163110
"Marker 470	2:44.504	0:00.000	decimal	Cue	",164500
"Marker 473	2:45.887	0:00.000	decimal	Cue	",165890
"Marker 478	2:47.262	0:00.000	decimal	Cue	",167260
"Marker 482	2:48.666	0:00.000	decimal	Cue	",168670
"Marker 489	2:50.045	0:00.000	decimal	Cue	",170050
"Marker 491	2:51.439	0:00.000	decimal	Cue	",171440
"Marker 493	2:52.822	0:00.000	decimal	Cue	",172820
"Marker 495	2:54.053	0:00.000	decimal	Cue	",174050
"Marker 496	2:54.901	0:00.000	decimal	Cue	",174900
"Marker 499	2:55.945	0:00.000	decimal	Cue	",175950
"Marker 502	2:56.988	0:00.000	decimal	Cue	",176990
"Marker 503	2:58.366	0:00.000	decimal	Cue	",178370
"Marker 506	2:59.669	0:00.000	decimal	Cue	",179670
